Plant,Location,Q,ZN,PH,DBO,DQO,SS,SSV,SED,COND
D-1/3/90,E,44101,1.50,7.8,,407,166,66.3,4.5,2110
D-2/3/90,E,39024,3.00,7.7,,443,214,69.2,6.5,2660
D-4/3/90,E,32229,5.00,7.6,,528,186,69.9,3.4,1666
D-5/3/90,E,35023,3.50,7.9,205,588,192,65.6,4.5,2430
D-6/3/90,E,36924,1.50,8.0,242,496,176,64.8,4.0,2110
D-7/3/90,E,38572,3.00,7.8,202,372,186,68.8,4.5,1644
D-8/3/90,E,41115,6.00,7.8,,552,262,64.1,5.0,1603
D-9/3/90,E,36107,5.00,7.7,215,489,334,40.7,6.0,1613
D-11/3/90,E,29156,2.50,7.7,206,451,194,69.1,4.5,1249
D-12/3/90,E,39246,2.00,7.8,172,506,200,69.0,5.0,1865
D-13/3/90,E,42393,0.70,7.9,189,478,230,67.0,5.5,1410
D-14/3/90,E,42857,1.50,7.7,238,319,292,33.8,3.5,1261
D-15/3/90,E,42911,0.70,7.6,114,252,116,58.6,1.2,1238
D-16/3/90,E,40376,,8.1,204,333,174,67.8,3.0,2390
D-18/3/90,E,40923,3.50,7.6,146,329,188,57.4,2.5,1300
D-19/3/90,E,43830,1.5,7.8,177,512,214,58.9,5.5,1605
D-20/3/90,E,39165,1.20,7.4,250,447,252,61.1,7.0,1533
D-21/3/90,E,35791,1.20,7.8,277,466,246,63.4,4.0,1556
D-22/3/90,E,37419,1.20,7.6,219,446,222,61.3,5.5,1600
D-23/3/90,E,40983,3.00,7.6,182,431,214,57.0,7.0,1591
D-25/3/90,E,42217,8.50,7.5,138,333,240,55.0,3.8,1087
D-26/3/90,E,47665,1.20,7.7,156,405,200,74.0,4.0,1856
D-27/3/90,E,44314,3.00,7.8,155,389,308,49.4,6.0,1927
D-28/3/90,E,40841,1.00,7.6,179,389,168,69.0,3.5,1240
D-29/3/90,E,41157,3.00,8.0,145,398,192,66.7,4.5,2240
D-30/3/90,E,40078,1.40,7.9,198,464,228,64.9,4.6,1431
D-1/2/90,E,44365,7.50,7.9,,365,212,62.3,3.5,1339
D-2/2/90,E,43080,4.25,7.8,95,349,136,76.5,2.5,1063
D-4/2/90,E,29414,3.00,7.6,160,374,168,69.0,3.1,1042
D-5/2/90,E,37312,1.00,8.1,205,492,192,70.8,4.0,1454
D-6/2/90,E,38568,0.70,8.2,233,506,204,66.7,6.7,1692
D-7/2/90,E,38655,1.50,7.9,179,344,172,65.1,3.8,1379
D-8/2/90,E,34193,2.00,8.0,166,396,176,70.5,4.0,1265
D-9/2/90,E,36332,3.50,7.9,120,455,184,67.4,4.0,1224
D-11/2/90,E,32484,0.90,7.5,,388,170,76.5,3.5,1130
D-12/2/90,E,37724,1.00,7.9,,526,206,70.9,5.5,1422
D-13/2/90,E,36446,1.00,7.7,,710,366,55.7,6.5,2400
D-14/2/90,E,35636,1.20,8.0,203,469,264,65.2,5.2,1489
D-15/2/90,E,34746,1.00,7.7,208,427,192,75.0,4.5,1426
D-16/2/90,E,34893,1.20,8.0,235,,228,75.4,7.0,1532
D-18/2/90,E,37102,2.00,7.8,196,353,174,67.8,4.0,1315
D-19/2/90,E,41598,1.2,8.2,194,419,186,72.0,0.4,1310
D-21/2/90,E,38058,1.00,7.8,193,424,170,74.1,4.0,1406
D-22/2/90,E,40716,3.50,8.1,,524,222,67.6,5.8,1597
D-23/2/90,E,40868,1.50,8.1,206,490,190,68.4,5.2,1392
D-25/2/90,E,36358,2.00,7.7,192,298,162,67.9,4.0,1241
D-26/2/90,E,40879,1.20,7.6,,435,196,68.4,4.5,1421
D-27/2/90,E,44150,1.00,8.1,,516,164,75.6,3.5,1548
D-28/2/90,E,45779,3.00,7.8,,376,194,68.5,5.0,2020
D-1/1/90,E,41230,0.35,7.6,120,344,136,54.4,4.5,993
D-2/1/90,E,37386,1.40,7.9,165,470,170,76.5,4.0,1365
D-3/1/90,E,34535,1.00,7.8,232,518,220,65.5,5.5,1617
D-4/1/90,E,32527,3.00,7.8,187,460,180,67.8,5.2,1832
D-7/1/90,E,27760,1.20,7.6,199,466,186,74.2,4.5,1220
D-8/1/90,E,36281,2.00,7.8,,612,226,70.8,8.0,1544
D-9/1/90,E,38055,3.50,7.8,221,524,188,72.3,5.0,1540
D-10/1/90,E,34064,1.00,8.1,230,535,242,66.9,6.5,1652
D-11/1/90,E,31447,3.50,7.9,190,374,192,70.8,6.5,1494
D-12/1/90,E,32127,17,7.7,,526,292,63.7,7.5,2240
D-14/1/90,E,31059,3.50,7.8,202,431,200,74.0,5.0,1302
D-15/1/90,E,36470,4.50,7.8,227,526,212,68.9,4.5,1542
D-16/1/90,E,47449,1.70,7.8,170,401,158,67.1,4.0,1292
D-17/1/90,E,43940,3.50,7.8,149,361,186,62.4,3.2,1651
D-18/1/90,E,40347,1.75,7.7,155,338,132,69.7,2.7,1332
D-19/1/90,E,40267,1.8,7.9,180,433,186,72.0,4.0,1729
D-21/1/90,E,37976,1.00,7.7,148,345,162,77.8,3.2,1432
D-22/1/90,E,47368,2.00,7.9,156,417,152,73.7,4.5,1608
D-23/1/90,E,48086,5.00,8.0,247,444,166,73.5,3.5,1700
D-24/1/90,E,47642,5.00,7.9,157,428,204,53.9,4.0,1989
D-25/1/90,E,43174,4.50,7.7,179,420,158,68.4,2.5,1260
D-26/1/90,E,39891,2.00,7.6,178,416,188,60.6,4.5,1301
D-28/1/90,E,32257,3.50,7.5,246,583,504,45.2,7.3,1016
D-29/1/90,E,40498,10,8.1,202,476,300,49.3,3.7,1636
D-30/1/90,E,40221,2.00,8.1,177,407,172,58.1,2.5,1379
D-31/1/90,E,46669,1.75,7.8,,340,168,71.4,2.3,1477
D-1/6/90,E,34669,1.20,7.8,198,381,216,51.9,3.5,1415
D-3/6/90,E,41824,1.20,7.8,161,281,164,58.5,2.3,1075
D-4/6/90,E,51520,2.00,7.3,156,336,192,62.5,5.5,1320
D-5/6/90,E,39421,1.00,7.9,189,457,1004,25.5,24,1218
D-6/6/90,E,36131,1.00,7.9,215,500,252,61.9,4.7,1512
D-7/6/90,E,33251,1.00,7.6,225,578,256,65.6,5.5,1510
D-8/6/90,E,35789,1.50,7.4,316,533,264,54.5,5.5,1361
D-10/6/90,E,40106,0.60,7.8,238,504,292,58.9,6.5,1109
D-11/6/90,E,45191,2.00,8.0,125,324,362,35.9,5.0,1093
D-12/6/90,E,43308,1.40,7.9,265,330,562,27.4,7.5,1866
D-13/6/90,E,37615,1.20,7.8,199,404,232,53.4,5.0,1310
D-14/6/90,E,42596,3.00,7.7,138,259,456,22.8,4.0,1007
D-15/6/90,E,41948,1.50,7.7,198,396,216,52.8,3.0,1282
D-17/6/90,E,34647,1.00,7.5,193,342,260,50.8,3.0,985
D-18/6/90,E,36967,1.00,7.6,202,426,248,80.6,5.5,2310
D-19/6/90,E,34879,1.0,7.5,319,465,214,63.6,5.5,1308
D-20/6/90,E,34365,6.00,7.6,236,444,236,62.7,4.9,1400
D-21/6/90,E,34291,8.00,7.9,192,433,300,57.3,7.0,1395
D-22/6/90,E,34886,8.00,7.7,211,488,268,53.7,5.8,1212
D-24/6/90,E,38731,1.20,7.5,200,402,184,64.1,2.8,1127
D-25/6/90,E,39308,3.00,7.8,217,349,172,69.8,3.5,1454
D-26/6/90,E,44198,7.00,7.7,257,667,1016,31.5,22,1478
D-27/6/90,E,39003,1.20,7.8,183,456,232,65.5,5.0,1262
D-28/6/90,E,34487,0.70,7.9,183,380,192,62.5,4.5,1339
D-29/6/90,E,35198,0.80,7.7,185,372,164,61.0,3.0,1623
D-1/5/90,E,27617,1.00,7.6,285,436,218,67.9,6.0,1095
D-2/5/90,E,37881,3.00,7.7,257,588,328,60.4,7.0,1392
D-3/5/90,E,39024,1.20,7.9,268,467,224,66.1,6.5,1409
D-4/5/90,E,38990,1.40,7.8,189,357,172,67.4,4.0,1160
D-6/5/90,E,37710,3.00,7.5,312,388,204,61.8,4.0,1026
D-7/5/90,E,25957,0.60,8.1,404,455,448,38.4,5.0,1229
D-8/5/90,E,38623,1.50,8.1,243,299,180,54.4,2.5,1615
D-9/5/90,E,41746,1.00,8.0,352,471,208,65.4,5.5,2150
D-10/5/90,E,43291,0.80,7.7,215,447,164,61.0,5.5,1177
D-11/5/90,E,41436,1.20,7.9,191,356,192,62.5,7.0,1434
D-13/5/90,E,39402,1.20,7.9,283,274,162,59.3,3.0,937
D-14/5/90,E,39383,0.60,8.0,216,529,248,61.3,6.3,1179
D-15/5/90,E,37106,0.70,7.8,163,468,202,57.4,4.5,1525
D-16/5/90,E,36591,1.20,7.8,,499,248,56.5,6.5,1213
D-17/5/90,E,33711,2.50,8.0,345,457,288,59.7,7.5,1272
D-18/5/90,E,35081,0.80,7.7,431,532,210,65.7,5.0,1535
D-20/5/90,E,32372,1.50,7.8,174,404,192,63.5,3.5,1056
D-21/5/90,E,37283,2.00,7.7,327,376,184,57.6,4.0,1226
D-22/5/90,E,42202,1.00,7.6,184,238,316,30.4,3.0,1079
D-23/5/90,E,50942,3.00,7.8,159,234,292,32.9,3.0,1140
D-24/5/90,E,44040,1.00,7.9,275,330,180,55.6,3.0,1376
D-25/5/90,E,43117,1.20,8.4,134,302,208,57.7,3.3,1160
D-27/5/90,E,48333,0.70,7.6,132,188,172,46.5,2.5,940
D-28/5/90,E,46540,1.20,7.8,132,297,176,45.5,1.5,1140
D-29/5/90,E,46057,1.00,8.1,133,288,162,56.8,2.3,1050
D-30/5/90,E,45018,2.00,7.9,224,488,456,48.2,11,1147
D-1/4/90,E,40552,2.00,7.9,200,395,178,71.9,3.5,1038
D-2/4/90,E,53210,5.00,7.8,87,241,236,38.1,4.0,1179
D-3/4/90,E,53530,1.50,8.1,132,336,330,37.0,6.0,1234
D-4/4/90,E,46659,2.00,7.7,175,321,176,58.0,3.5,1335
D-5/4/90,E,45772,2.00,7.9,162,348,156,64.1,3.1,1340
D-6/4/90,E,52933,1.75,7.9,135,317,180,53.5,3.5,1362
D-8/4/90,E,36510,1.50,7.9,91,325,122,77.0,3.5,1026
D-9/4/90,E,34299,3.00,7.8,210,725,350,41.7,5.0,1265
D-10/4/90,E,41073,0.80,8.1,166,422,184,63.0,3.0,1450
D-11/4/90,E,43536,2.50,7.8,267,342,202,58.4,2.0,1327
D-13/4/90,E,34667,6.00,7.2,165,315,170,64.7,,1125
D-16/4/90,E,29624,1.40,7.5,184,219,148,62.2,3.0,1530
D-17/4/90,E,34069,1.20,7.5,89,298,116,68.9,2.0,1119
D-18/4/90,E,37782,1.20,8.1,155,382,174,66.7,7.0,1205
D-19/4/90,E,42109,0.70,7.8,159,350,150,69.3,3.0,1304
D-20/4/90,E,40871,0.70,7.7,193,298,120,60.0,3.0,1068
D-22/4/90,E,36088,15,7.5,75,133,142,39.4,2.0,860
D-23/4/90,E,47255,0.60,7.7,181,264,124,61.3,2.6,1087
D-24/4/90,E,55300,1.50,7.9,254,356,206,56.3,4.0,1300
D-25/4/90,E,37646,1.00,7.8,355,556,184,50.0,3.3,1278
D-26/4/90,E,34528,1.00,7.9,262,444,324,48.1,6.5,1319
D-27/4/90,E,31417,3.00,7.8,237,549,236,71.2,4.0,1397
D-29/4/90,E,27333,2.00,7.6,238,348,174,64.4,3.5,1110
D-1/7/90,E,30201,1.00,7.3,137,398,188,57.4,4.0,1179
D-2/7/90,E,39445,0.75,8.1,187,488,216,55.6,6.5,2440
D-3/7/90,E,37252,3.50,7.6,131,436,476,27.7,4.5,1603
D-4/7/90,E,37643,1.25,7.7,145,382,168,54.8,3.5,1814
D-5/7/90,E,36389,0.90,7.7,156,391,156,53.8,3.5,1358
D-6/7/90,E,33020,0.80,7.7,176,422,176,61.4,4.0,2200
D-8/7/90,E,36095,4.50,7.5,112,341,256,46.9,4.2,2070
D-9/7/90,E,39590,5.00,7.8,144,361,220,53.6,4.5,1790
D-10/7/90,E,42859,12.5,7.8,161,326,268,44.8,4.5,1570
D-11/7/90,E,36325,2.50,7.7,135,304,222,46.8,3.5,1087
D-12/7/90,E,33522,2.50,7.7,189,416,248,58.1,5.5,1330
D-13/7/90,E,33680,1.75,7.6,215,532,282,63.8,5.3,1444
D-15/7/90,E,31293,1.00,7.7,150,337,182,,3.0,1189
D-16/7/90,E,36010,1.00,7.9,189,424,264,55.3,4.0,2270
D-17/7/90,E,35445,2.50,7.9,182,388,272,43.4,3.5,1704
D-18/7/90,E,32540,1.00,7.7,290,566,352,52.8,8.0,2540
D-19/7/90,E,32929,1.20,7.8,246,641,376,56.4,6.0,1683
D-20/7/90,E,32575,2.00,7.7,244,607,380,53.7,6.0,2160
D-22/7/90,E,30019,4.50,7.6,175,416,224,51.8,4.5,1463
D-23/7/90,E,27711,1.50,7.4,342,400,232,64.7,4.5,1858
D-24/7/90,E,33999,1.50,7.5,191,488,506,35.6,6.3,2590
D-25/7/90,E,33959,2.00,7.7,235,614,692,29.5,8.0,1589
D-26/7/90,E,33290,1.00,7.7,128,392,236,59.3,3.2,2100
D-27/7/90,E,33877,1.50,7.6,166,452,320,46.3,4.5,1160
D-29/7/90,E,26871,2.00,7.3,139,369,284,49.3,4.0,991
D-30/7/90,E,37634,2.00,8.1,151,,268,47.8,3.5,1732
D-31/7/90,E,32909,0.40,7.5,221,391,260,46.2,4.3,2140
D-2/9/90,E,44601,1.70,7.5,140,231,360,,4.0,806
D-3/9/90,E,43614,6.50,7.8,143,400,472,,6.5,2230
D-4/9/90,E,40529,4.50,7.7,192,253,186,,5.0,1818
D-5/9/90,E,38231,0.80,7.7,124,234,120,,1.8,1550
D-6/9/90,E,36909,1.30,7.6,172,394,226,51.3,5.5,1324
D-7/9/90,E,37002,1.70,7.6,268,324,226,53.1,4.0,1390
D-9/9/90,E,43377,6.50,7.6,176,200,176,50.0,3.0,859
D-11/9/90,E,37862,5.00,7.6,146,243,164,57.3,3.2,1095
D-12/9/90,E,35809,5.00,7.8,139,380,256,53.1,5.5,2040
D-13/9/90,E,35729,2.50,7.9,205,529,264,61.4,6.5,2750
D-14/9/90,E,41206,3.30,7.8,117,366,500,27.2,4.2,3230
D-16/9/90,E,15519,3.60,7.6,148,400,564,31.6,7.0,1554
D-17/9/90,E,49986,2.71,7.8,158,256,194,47.4,3.0,1831
D-18/9/90,E,51575,2.42,7.7,123,246,186,39.8,2.5,1288
D-19/9/90,E,44869,0.90,7.7,133,410,204,62.7,4.5,1490
D-20/9/90,E,43491,1.00,7.5,237,388,178,57.3,4.0,1620
D-21/9/90,E,45453,1.60,7.7,203,357,222,58.6,3.0,1828
D-23/9/90,E,37190,1.14,7.8,199,380,244,55.7,5.0,1453
D-24/9/90,E,40067,3.40,7.8,214,941,304,53.3,6.5,1454
D-25/9/90,E,57606,5.35,7.7,208,298,260,37.7,4.0,1236
D-26/9/90,E,46791,2.20,7.9,206,305,188,56.4,4.0,1200
D-27/9/90,E,46852,,7.7,247,361,286,51.0,4.5,1180
D-28/9/90,E,38761,4.00,7.5,438,681,370,56.8,6.0,1396
D-30/9/90,E,42046,1.95,7.8,255,282,166,67.5,2.0,950
D-1/8/90,E,33322,0.40,7.6,217,315,400,59.0,3.5,2080
D-2/8/90,E,10050,0.40,7.6,208,556,210,52.4,4.0,2340
D-3/8/90,E,55930,1.20,7.8,223,459,364,45.6,5.5,2220
D-5/8/90,E,52851,0.30,8.1,64,161,172,40.7,2.0,1350
D-6/8/90,E,40585,0.35,8.0,66,152,364,20.3,1.6,1403
D-7/8/90,E,45027,2.50,7.7,48,156,242,25.6,1.4,1400
D-8/8/90,E,47338,2.00,8.1,69,126,138,39.1,1.4,882
D-9/8/90,E,44207,1.20,7.8,70,188,112,48.2,1.3,1031
D-10/8/90,E,43563,1.00,7.8,95,206,132,43.9,1.5,828
D-12/8/90,E,47718,0.70,7.8,31,81,208,20.2,0.8,715
D-13/8/90,E,42587,2.00,7.8,77,256,248,30.6,2.5,910
D-15/8/90,E,35098,0.80,7.8,100,256,234,37.6,2.5,993
D-16/8/90,E,38052,0.80,7.6,94,409,194,57.7,2.5,997
D-17/8/90,E,31404,0.80,8.0,,321,160,67.5,2.5,1096
D-19/8/90,E,38905,0.30,7.7,58,197,130,64.6,2.0,1135
D-20/8/90,E,38620,0.70,7.5,95,302,176,59.1,3.0,1120
D-21/8/90,E,34352,0.27,7.4,112,470,172,65.1,4.5,1207
D-22/8/90,E,34785,1.00,7.5,126,397,188,67.0,5.0,1950
D-23/8/90,E,27109,0.40,7.6,158,276,142,64.8,1.5,1939
D-24/8/90,E,32802,0.70,7.3,203,405,212,67.9,4.5,1922
D-25/8/90,E,35876,0.50,7.9,81,448,296,,,1315
D-27/8/90,E,41410,0.60,7.9,85,269,110,,1.5,1342
D-28/8/90,E,40933,1.50,7.8,120,303,290,,4.5,1818
D-29/8/90,E,34764,0.90,7.5,127,284,188,,2.8,2260
D-30/8/90,E,39489,0.90,7.8,131,320,166,,2.5,1680
D-31/8/90,E,42230,0.70,8.1,132,288,144,,1.3,1581
D-2/12/90,E,29388,0.83,8.2,339,713,356,72.5,10,2170
D-3/12/90,E,30935,2.00,8.1,255,550,214,69.2,5.5,1919
D-4/12/90,E,26348,1.00,8.1,253,473,212,79.3,7.0,1990
D-6/12/90,E,28680,1.70,8.1,256,539,188,74.5,4.7,1803
D-7/12/90,E,32799,5.90,8.4,215,440,190,69.5,,1380
D-9/12/90,E,33545,1.30,8.2,145,747,310,55.5,6.0,1059
D-10/12/90,E,28791,1.09,8.7,354,539,232,68.1,5.5,1620
D-11/12/90,E,27219,1.50,8.3,302,566,212,69.8,5.7,2270
D-12/12/90,E,31849,5.45,8.0,330,511,184,79.3,4.0,2110
D-13/12/90,E,30352,5.90,8.2,324,539,196,77.6,4.5,2090
D-14/12/90,E,32009,2.87,8.1,288,459,216,73.2,,1755
D-16/12/90,E,34492,0.40,7.9,253,354,162,76.5,3.5,1443
D-17/12/90,E,36452,0.47,8.2,154,310,128,71.9,3.0,1520
D-18/12/90,E,34361,1.20,8.2,172,345,152,73.7,4.3,1552
D-19/12/90,E,36432,18.2,8.1,168,334,196,65.3,7.0,2230
D-20/12/90,E,37009,1.50,8.3,181,348,184,84.8,4.5,1337
D-21/12/90,E,37281,1.50,8.1,287,484,308,76.6,5.8,1653
D-23/12/90,E,28437,1.02,7.9,176,387,162,75.3,3.8,1344
D-24/12/90,E,29955,0.90,7.6,203,301,146,68.5,,1299
D-26/12/90,E,35263,0.30,8.0,201,434,118,73.0,5.0,1727
D-27/12/90,E,34319,0.50,8.1,236,448,178,76.4,5.0,1325
D-28/12/90,E,32730,0.96,7.8,290,376,146,83.6,,1441
D-30/12/90,E,30164,0.53,7.9,232,503,194,78.4,6.0,1200
D-1/11/90,E,45006,5.20,8.0,,182,134,61.2,2.5,1007
D-2/11/90,E,44158,8.10,8.0,124,463,230,47.8,,1599
D-4/11/90,E,39223,1.80,8.1,151,294,186,57.0,4.0,1006
D-5/11/90,E,42394,1.51,8.2,241,688,270,53.3,4.5,1566
D-6/11/90,E,44364,2.50,8.0,182,364,154,68.8,3.0,1672
D-7/11/90,E,44235,1.90,7.9,195,428,210,69.5,6.5,1835
D-8/11/90,E,45151,1.70,8.3,185,457,184,69.6,4.0,1944
D-9/11/90,E,47032,1.50,8.2,139,294,256,40.6,3.0,1456
D-11/11/90,E,41372,1.58,7.8,119,220,128,62.5,1.5,1444
D-12/11/90,E,45729,4.50,8.2,139,263,144,61.1,1.5,1665
D-13/11/90,E,49314,2.30,8.1,166,318,118,55.9,2.5,1820
D-14/11/90,E,44038,0.43,8.0,138,304,136,66.2,2.5,2050
D-15/11/90,E,29816,0.48,8.5,251,447,152,65.8,3.3,1770
D-16/11/90,E,29448,0.13,8.2,192,357,286,79.0,,2950
D-18/11/90,E,35825,1.40,8.0,111,371,142,73.2,4.5,1440
D-19/11/90,E,47384,0.80,8.2,147,224,146,65.8,4.0,1758
D-20/11/90,E,47306,0.14,8.2,206,324,166,63.9,3.5,1782
D-21/11/90,E,40127,7.90,8.1,233,456,214,67.3,6.0,1586
D-22/11/90,E,28005,3.45,8.2,226,419,178,70.8,4.5,2210
D-23/11/90,E,28819,2.24,8.4,195,392,188,70.2,4.0,2790
D-25/11/90,E,27098,2.12,8.2,197,497,254,73.2,6.5,1685
D-26/11/90,E,42667,2.70,8.3,173,427,208,71.2,5.5,1979
D-27/11/90,E,47222,2.21,8.1,148,321,142,73.2,3.0,1681
D-28/11/90,E,32157,0.60,8.1,243,572,200,78.0,4.5,2280
D-29/11/90,E,25687,1.23,8.2,316,743,280,72.1,6.5,2390
D-30/11/90,E,26040,2.10,8.1,302,702,244,75.4,8.5,2480
D-1/10/90,E,47623,3.40,7.7,283,310,170,61.2,2.5,1065
D-2/10/90,E,54578,3.60,7.9,313,341,512,33.6,6.0,915
D-3/10/90,E,36911,6.00,7.7,300,610,452,45.1,8.0,1313
D-4/10/90,E,35244,6.00,7.8,177,412,196,69.4,4.5,2190
D-5/10/90,E,39566,5.80,7.7,192,416,236,57.6,4.5,1447
D-7/10/90,E,45469,1.97,7.3,129,237,234,38.5,1.5,1190
D-8/10/90,E,46240,2.70,7.9,122,287,168,50.0,2.0,1906
