Plant,Location,Q,ZN,PH,DBO,DQO,SS,SSV,SED,COND
D-4/1/90,P,,,7.9,219,,236,66.1,5.5,1920
D-7/1/90,P,,,7.5,225,,176,81.8,4.0,1208
D-8/1/90,P,,,7.9,,,268,65.7,8.0,1503
D-9/1/90,P,,,7.9,,,252,77.8,4.5,1477
D-10/1/90,P,,,7.9,,,264,69.7,5.4,1700
D-11/1/90,P,,,7.8,204,,184,71.1,4.5,1462
D-12/1/90,P,,,7.6,244,,344,62.8,9.0,2220
D-14/1/90,P,,,7.7,199,,184,78.3,4.7,1307
D-15/1/90,P,,,7.8,232,,240,75.0,5.5,1583
D-16/1/90,P,,,7.8,184,,172,69.8,3.5,1413
D-17/1/90,P,,,7.8,204,,204,66.7,5.0,1751
D-18/1/90,P,,,7.7,180,,160,68.8,2.5,1366
D-19/1/90,P,,,7.9,200,,174,75.9,3.7,1820
D-21/1/90,P,,,7.6,145,,166,73.5,3.8,1415
D-22/1/90,P,,,7.9,207,,164,67.1,4.5,1798
D-23/1/90,P,,,8.1,207,,182,65.9,3.5,1724
D-24/1/90,P,,,7.7,187,,250,52.8,4.5,1869
D-25/1/90,P,,,7.7,200,,160,68.8,3.5,1256
D-26/1/90,P,,,7.6,174,,166,69.9,3.5,1267
D-28/1/90,P,,,7.5,228,,436,42.2,7.5,1079
D-29/1/90,P,,,8.0,206,,252,50.8,3.5,1579
D-30/1/90,P,,,8.0,231,,248,54.8,4.6,1454
D-31/1/90,P,,,7.8,,,228,64.9,4.5,1379
D-1/6/90,P,,,7.8,183,,220,56.4,3.5,1453
D-3/6/90,P,,,7.8,144,,192,53.1,2.5,1068
D-4/6/90,P,,,7.8,158,,184,56.5,4.0,1327
D-5/6/90,P,,,7.8,234,,1384,25.4,35.0,1257
D-6/6/90,P,,,7.8,233,,348,49.4,7.5,1427
D-7/6/90,P,,,7.6,224,,276,53.6,6.5,1486
D-8/6/90,P,,,7.4,352,,344,46.5,6.5,1453
D-10/6/90,P,,,7.8,361,,352,51.1,7.0,1113
D-11/6/90,P,,,7.7,297,,804,32.8,13.0,1086
D-12/6/90,P,,,7.9,242,,680,30.0,12.5,1858
D-13/6/90,P,,,7.8,416,,544,43.4,11.0,1366
D-14/6/90,P,,,7.6,160,,584,26.7,7.5,1039
D-15/6/90,P,,,7.8,245,,328,47.6,5.0,1321
D-17/6/90,P,,,7.6,230,,424,44.3,6.0,1008
D-18/6/90,P,,,7.7,326,,404,56.4,7.0,2180
D-19/6/90,P,,,7.6,364,,388,50.5,7.5,1344
D-20/6/90,P,,,7.7,259,,440,50.0,10.0,1439
D-21/6/90,P,,,7.9,269,,436,50.5,11.5,1335
D-22/6/90,P,,,7.9,265,,348,57.5,8.5,1274
D-24/6/90,P,,,7.5,188,,218,63.3,3.0,1140
D-25/6/90,P,,,7.8,174,,208,65.4,4.0,1487
D-26/6/90,P,,,7.8,212,,572,36.4,12.5,1422
D-27/6/90,P,,,7.8,198,,216,55.6,4.5,1247
D-28/6/90,P,,,7.8,196,,216,55.6,6.0,1403
D-29/6/90,P,,,7.8,210,,192,64.6,3.0,1508
D-1/5/90,P,,,7.6,292,,238,67.2,5.5,1149
D-2/5/90,P,,,7.7,213,,272,60.3,6.5,1432
D-3/5/90,P,,,7.9,328,,312,62.8,9.5,1376
D-4/5/90,P,,,7.7,213,,212,62.3,5.5,1232
D-6/5/90,P,,,7.5,211,,214,64.5,5.0,1020
D-7/5/90,P,,,7.8,491,,692,38.7,11.5,1279
D-8/5/90,P,,,8.0,291,,324,65.4,3.5,1630
D-9/5/90,P,,,7.9,386,,216,64.8,5.5,2320
D-10/5/90,P,,,7.7,258,,256,53.1,5.0,1207
D-11/5/90,P,,,7.9,226,,288,55.6,10,1427
D-13/5/90,P,,,7.9,190,,178,58.4,2.8,944
D-14/5/90,P,,,8.0,429,,220,65.5,5.0,1294
D-15/5/90,P,,,8.0,319,,292,58.9,7.0,1587
D-16/5/90,P,,,7.8,,,304,57.9,7.2,1264
D-17/5/90,P,,,7.9,,,348,63.2,9.0,1336
D-18/5/90,P,,,7.6,409,,224,58.9,6.0,1561
D-20/5/90,P,,,7.7,182,,210,61.0,4.5,1064
D-21/5/90,P,,,7.7,287,,236,45.8,3.5,1223
D-22/5/90,P,,,7.7,163,,344,29.1,4.0,1113
D-23/5/90,P,,,7.8,182,,344,32.6,4.0,1125
D-24/5/90,P,,,7.9,190,,200,60.0,2.5,1392
D-25/5/90,P,,,8.0,159,,276,60.9,3.5,1201
D-27/5/90,P,,,7.7,210,,192,46.9,2.0,924
D-28/5/90,P,,,8.0,133,,172,44.2,1.3,1072
D-29/5/90,P,,,8.1,133,,152,63.2,2.5,1116
D-30/5/90,P,,,7.9,153,,252,49.2,4.0,1224
D-1/4/90,P,,,7.8,190,,156,71.8,3.5,1063
D-2/4/90,P,,,8.0,97,,248,33.9,3.5,1231
D-3/4/90,P,,,8.0,161,,264,37.9,5.5,1327
D-4/4/90,P,,,7.8,198,,192,58.3,4.0,1418
D-5/4/90,P,,,7.9,228,,252,65.1,5.9,1398
D-6/4/90,P,,,7.9,181,,268,59.7,4.6,1417
D-8/4/90,P,,,7.9,109,,124,93.5,3.7,1063
D-9/4/90,P,,,7.8,238,,428,42.1,7.5,1262
D-10/4/90,P,,,8.0,118,,280,65.7,3.5,1429
D-11/4/90,P,,,7.7,254,,172,69.8,2.0,1306
D-13/4/90,P,,,7.3,219,,180,67.8,,1151
D-16/4/90,P,,,7.5,189,,146,60.3,2.0,1553
D-17/4/90,P,,,7.7,89,,120,70.0,2.3,1103
D-18/4/90,P,,,7.9,295,,212,73.6,5.5,1319
D-19/4/90,P,,,7.8,192,,160,75.0,2.5,1206
D-20/4/90,P,,,7.8,160,,200,38.0,2.5,1167
D-22/4/90,P,,,7.6,127,,172,46.5,1.8,838
D-23/4/90,P,,,7.8,148,,150,52.0,3.0,1047
D-24/4/90,P,,,7.9,207,,222,53.2,3.5,1347
D-25/4/90,P,,,7.8,308,,194,51.5,3.0,1376
D-26/4/90,P,,,7.9,279,,380,43.2,6.0,1362
D-27/4/90,P,,,7.9,286,,280,67.1,8.0,1368
D-29/4/90,P,,,7.6,372,,124,75.8,2.5,1105
D-1/7/90,P,,,7.3,164,,204,58.8,4.3,1164
D-2/7/90,P,,,8.0,191,,252,49.2,5.0,2340
D-3/7/90,P,,,7.8,151,,416,28.8,5.0,1479
D-4/7/90,P,,,7.9,180,,184,56.5,3.0,1820
D-5/7/90,P,,,7.8,161,,172,58.1,3.0,1412
D-6/7/90,P,,,7.7,176,,196,59.2,3.5,2180
D-8/7/90,P,,,7.4,101,,238,47.9,3.0,2430
D-9/7/90,P,,,7.8,112,,236,54.2,3.3,1760
D-10/7/90,P,,,7.9,152,,208,54.8,5.0,1640
D-11/7/90,P,,,7.7,135,,250,55.2,3.5,1143
D-12/7/90,P,,,7.7,194,,252,63.5,4.5,1931
D-13/7/90,P,,,7.6,253,,296,61.5,5.0,1437
D-15/7/90,P,,,7.7,117,,190,68.4,2.5,1199
D-16/7/90,P,,,7.8,190,,318,54.7,5.5,2310
D-17/7/90,P,,,7.9,166,,262,48.1,4.0,1731
D-18/7/90,P,,,7.7,314,,358,54.2,8.0,2730
D-19/7/90,P,,,7.8,265,,378,58.2,8.0,1724
D-20/7/90,P,,,7.8,242,,436,54.1,8.0,2220
D-22/7/90,P,,,7.7,183,,214,57.0,3.5,2120
D-23/7/90,P,,,7.6,259,,284,60.6,6.0,1907
D-24/7/90,P,,,7.4,172,,580,41.4,7.8,2530
D-25/7/90,P,,,7.7,242,,716,31.8,9.5,1632
D-26/7/90,P,,,7.6,130,,176,56.8,4.0,2200
D-27/7/90,P,,,7.7,221,,388,47.4,5.5,1137
D-29/7/90,P,,,7.5,161,,312,44.9,4.0,986
D-30/7/90,P,,,8.0,160,,248,59.7,3.0,1803
D-31/7/90,P,,,7.5,173,,244,52.5,4.5,2090
D-2/9/90,P,,,7.5,146,,328,,3.5,811
D-3/9/90,P,,,7.8,95,,226,,4.0,2160
D-4/9/90,P,,,7.6,250,,194,,4.5,1745
D-5/9/90,P,,,7.9,123,,220,,4.0,1651
D-6/9/90,P,,,7.6,197,,302,47.0,4.0,1306
D-7/9/90,P,,,7.6,265,,236,53.4,4.5,1389
D-9/9/90,P,,,7.6,149,,172,51.2,2.0,860
D-11/9/90,P,,,7.6,193,,208,55.8,3.0,1089
D-12/9/90,P,,,7.8,201,,340,47.6,8.5,2000
D-13/9/90,P,,,7.9,220,,324,60.5,6.0,2850
D-14/9/90,P,,,7.8,135,,620,32.3,7.0,3170
D-16/9/90,P,,,7.6,235,,798,28.6,11.0,1515
D-17/9/90,P,,,7.8,218,,240,46.7,4.0,1860
D-18/9/90,P,,,7.7,241,,300,25.3,4.5,1328
D-19/9/90,P,,,7.7,161,,256,57.8,4.5,1421
D-20/9/90,P,,,7.6,300,,240,53.3,4.5,1571
D-21/9/90,P,,,7.6,215,,208,73.1,5.0,1817
D-23/9/90,P,,,7.8,110,,196,60.2,3.5,1430
D-24/9/90,P,,,7.8,396,,320,57.5,7.0,1528
D-25/9/90,P,,,7.8,245,,284,46.5,5.0,1285
D-26/9/90,P,,,7.9,,,272,50.0,6.0,1228
D-27/9/90,P,,,7.7,146,,212,56.4,2.5,1251
D-28/9/90,P,,,7.6,212,,348,64.4,6.0,1446
D-30/9/90,P,,,7.8,284,,172,65.1,2.0,965
D-1/8/90,P,,,7.5,225,,376,64.9,4.0,2090
D-2/8/90,P,,,7.5,244,,148,66.2,2.5,2080
D-3/8/90,P,,,8.0,220,,346,41.0,4.5,2300
D-5/8/90,P,,,8.0,59,,146,45.2,1.1,1315
D-6/8/90,P,,,8.1,86,,412,19.9,2.5,1383
D-7/8/90,P,,,7.9,63,,266,24.8,1.9,1403
D-8/8/90,P,,,8.1,150,,180,38.9,1.9,902
D-9/8/90,P,,,7.9,125,,194,41.2,2.8,1074
D-10/8/90,P,,,7.8,74,,112,57.1,1.2,856
D-12/8/90,P,,,7.8,32,,246,25.2,1.5,714
D-13/8/90,P,,,7.9,71,,270,28.9,3.0,931
D-15/8/90,P,,,7.8,97,,168,50.0,1.3,953
D-16/8/90,P,,,7.6,,,192,54.2,2.5,996
D-17/8/90,P,,,7.9,,,164,61.0,2.5,1136
D-19/8/90,P,,,7.7,85,,146,61.6,2.5,1169
D-20/8/90,P,,,7.6,94,,152,59.2,2.5,1145
D-21/8/90,P,,,7.4,100,,192,64.6,4.0,1208
D-22/8/90,P,,,7.5,121,,190,63.2,3.5,1760
D-23/8/90,P,,,7.6,205,,278,56.1,7.5,1878
D-24/8/90,P,,,7.3,,,320,61.3,8.5,1874
D-25/8/90,P,,,7.7,128,,380,,,1355
D-27/8/90,P,,,7.8,139,,198,,4.0,1325
D-28/8/90,P,,,7.8,125,,250,,4.0,1800
D-29/8/90,P,,,7.6,143,,222,,3.5,2500
D-30/8/90,P,,,7.8,135,,196,,2.5,1690
D-31/8/90,P,,,8.3,143,,196,,3.0,1705
D-2/12/90,P,,,8.0,334,,584,83.6,8.5,2110
D-3/12/90,P,,,8.2,227,,246,67.5,8.0,1917
D-4/12/90,P,,,8.1,250,,246,74.8,6.0,1950
D-6/12/90,P,,,8.1,337,,218,75.2,5.2,1732
D-7/12/90,P,,,8.3,228,,228,67.5,,1408
D-9/12/90,P,,,8.2,181,,264,53.0,4.7,1056
D-10/12/90,P,,,8.4,,,178,70.8,2.5,1677
D-11/12/90,P,,,8.3,319,,216,68.5,6.3,2240
D-12/12/90,P,,,8.0,372,,212,74.5,5.0,2100
D-13/12/90,P,,,8.2,282,,190,72.6,4.5,2180
D-14/12/90,P,,,8.0,399,,258,71.3,,1690
D-16/12/90,P,,,8.0,232,,202,71.3,4.0,1455
D-17/12/90,P,,,8.2,164,,148,70.3,3.0,1350
D-18/12/90,P,,,8.2,286,,156,74.4,3.5,1500
D-19/12/90,P,,,8.1,188,,188,66.0,4.5,2110
D-20/12/90,P,,,8.3,278,,200,78.0,5.5,1479
D-21/12/90,P,,,8.1,392,,308,75.3,5.5,1640
D-23/12/90,P,,,7.9,178,,156,79.5,3.0,1331
D-24/12/90,P,,,7.8,229,,176,64.8,,1319
D-26/12/90,P,,,8.1,300,,214,72.9,4.5,1700
D-27/12/90,P,,,8.0,241,,180,76.7,4.5,1259
D-28/12/90,P,,,7.8,222,,154,85.7,,1460
D-30/12/90,P,,,7.9,407,,220,80.0,5.5,1222
D-1/11/90,P,,,8.0,,,190,50.5,3.0,1041
D-2/11/90,P,,,7.9,123,,230,48.7,3.0,1586
D-4/11/90,P,,,8.0,148,,154,61.0,2.8,1000
D-5/11/90,P,,,8.2,331,,244,55.7,4.2,1571
D-6/11/90,P,,,8.1,156,,224,49.1,3.5,1750
D-7/11/90,P,,,8.2,194,,250,56.8,3.5,1873
D-8/11/90,P,,,8.3,161,,228,61.4,5.5,2050
D-9/11/90,P,,,8.1,140,,260,38.5,2.5,1361
D-11/11/90,P,,,7.9,117,,138,55.1,1.2,1493
D-12/11/90,P,,,8.3,159,,204,50.9,2.5,1717
D-13/11/90,P,,,8.0,198,,134,62.7,2.0,1779
D-14/11/90,P,,,8.1,144,,168,60.7,3.0,2000
D-15/11/90,P,,,8.4,312,,204,62.7,3.8,2880
D-16/11/90,P,,,7.9,127,,230,70.4,,2980
D-18/11/90,P,,,8.0,157,,154,71.4,4.0,1437
D-19/11/90,P,,,8.2,118,,138,66.7,1.4,1740
D-20/11/90,P,,,8.0,261,,146,68.5,3.0,1830
D-21/11/90,P,,,8.1,268,,238,69.7,4.5,1672
D-22/11/90,P,,,8.3,197,,218,70.6,4.0,2150
D-23/11/90,P,,,8.2,218,,210,66.7,4.0,2680
D-25/11/90,P,,,8.2,,,274,66.4,7.0,1681
D-26/11/90,P,,,8.4,221,,204,70.6,5.0,1955
D-27/11/90,P,,,8.1,194,,242,66.9,7.0,1704
D-28/11/90,P,,,8.2,289,,240,74.2,6.5,2340
D-29/11/90,P,,,7.8,363,,260,70.8,7.0,2460
D-30/11/90,P,,,8.0,357,,304,71.1,11.5,2250
D-1/10/90,P,,,7.8,235,,270,51.1,5.5,1100
D-2/10/90,P,,,7.9,205,,520,33.8,7.5,976
D-3/10/90,P,,,7.7,375,,556,43.9,10.0,1312
D-4/10/90,P,,,7.8,330,,476,52.1,7.5,2330
D-5/10/90,P,,,7.6,296,,384,54.2,7.0,1445
D-7/10/90,P,,,7.4,123,,228,42.1,2.0,1202
D-8/10/90,P,,,7.8,157,,188,53.2,2.0,2130
D-9/10/90,P,,,8.0,110,,164,70.7,3.0,1209
D-10/10/90,P,,,8.1,172,,180,77.8,2.5,1950
D-12/10/90,P,,,8.0,134,,208,48.1,3.5,890
D-14/10/90,P,,,7.9,170,,138,52.2,1.5,858
D-15/10/90,P,,,8.2,197,,188,53.2,4.0,931
D-16/10/90,P,,,8.3,184,,156,69.2,3.8,1564
D-17/10/90,P,,,7.9,177,,152,52.6,2.5,1180
D-18/10/90,P,,,8.3,157,,150,61.3,2.0,1934
D-19/10/90,P,,,8.3,217,,162,64.2,4.0,2100
D-21/10/90,P,,,7.8,165,,114,68.4,2.0,980
D-22/10/90,P,,,7.9,154,,1108,13.7,7.0,1534
D-23/10/90,P,,,7.9,115,,460,20.0,4.0,1046
D-24/10/90,P,,,8.0,186,,464,37.9,6.0,1858
D-25/10/90,P,,,8.0,,,284,42.3,2.8,2080
D-26/10/90,P,,,8.1,137,,188,55.3,1.8,2080
D-28/10/90,P,,,8.1,,,158,55.7,2.0,1489
D-29/10/90,P,,,8.2,,,224,55.4,2.5,1512
D-30/10/90,P,,,8.0,,,228,49.1,5.0,1575
D-1/3/91,P,,,7.8,166,,516,45.0,8.5,1174
D-3/3/91,P,,,7.9,192,,204,68.6,4.5,1526
D-4/3/91,P,,,7.9,135,,174,67.8,4.0,1730
D-5/3/91,P,,,7.9,277,,250,69.6,7.0,1774
D-6/3/91,P,,,7.9,236,,160,76.3,4.5,1957
D-7/3/91,P,,,8.0,130,,134,68.7,2.0,1718
D-8/3/91,P,,,7.9,261,,236,44.1,,1328
D-10/3/91,P,,,8.0,158,,158,65.8,3.0,1070
D-11/3/91,P,,,8.1,253,,210,63.8,6.3,1916
D-12/3/91,P,,,7.9,183,,170,69.4,4.0,1505
D-13/3/91,P,,,8.0,202,,220,63.6,5.7,2100
D-14/3/91,P,,,8.1,255,,224,67.9,5.0,1483
D-15/3/91,P,,,7.9,328,,272,72.3,5.0,2410
D-17/3/91,P,,,8.0,278,,340,60.6,6.5,1160
D-18/3/91,P,,,8.0,179,,166,69.9,3.0,1347
D-19/3/91,P,,,8.2,244,,178,64.0,5.0,2270
D-20/3/91,P,,,7.9,214,,186,71.0,3.5,1670
D-21/3/91,P,,,8.0,213,,198,64.6,5.0,2470
D-22/3/91,P,,,7.8,336,,226,75.2,,2070
D-24/3/91,P,,,7.7,98,,122,45.9,1.8,986
D-25/3/91,P,,,8.0,97,,218,32.1,1.9,1145
D-26/3/91,P,,,7.7,125,,218,50.5,3.0,1254
D-27/3/91,P,,,7.9,203,,146,65.8,3.0,1388
D-29/3/91,P,,,7.5,256,,204,64.7,,1116
D-31/3/91,P,,,7.6,296,,196,55.1,,936
D-1/2/91,P,,,8.5,269,,212,73.6,4.5,1676
D-3/2/91,P,,,8.3,159,,188,60.6,3.5,1120
D-4/2/91,P,,,8.1,213,,260,70.0,5.5,1930
D-5/2/91,P,,,8.0,156,,188,68.1,4.0,1580
D-6/2/91,P,,,8.0,312,,182,74.7,4.3,2160
D-7/2/91,P,,,8.1,323,,358,59.8,7.3,1592
D-8/2/91,P,,,8.3,224,,280,69.3,,1546
D-10/2/91,P,,,8.0,230,,200,75.0,5.0,1555
D-11/2/91,P,,,8.2,230,,262,67.9,7.0,1598
D-12/2/91,P,,,8.2,259,,264,72.0,6.3,1767
D-13/2/91,P,,,8.1,259,,352,68.2,13.2,1684
D-14/2/91,P,,,8.2,170,,224,73.2,5.5,1593
D-15/2/91,P,,,8.2,250,,310,7.1,7.3,1733
D-17/2/91,P,,,8.0,109,,186,62.4,3.8,1148
D-18/2/91,P,,,8.2,225,,300,60.7,8.0,1663
D-19/2/91,P,,,8.2,305,,244,67.2,5.5,1643
D-21/2/91,P,,,7.9,252,,246,70.7,6.5,1186
D-22/2/91,P,,,7.6,370,,194,75.3,,1185
D-24/2/91,P,,,7.9,375,,292,67.1,8.0,1350
D-25/2/91,P,,,7.9,379,,400,65.0,10.0,1790
D-26/2/91,P,,,8.0,449,,298,71.1,9.0,1746
D-27/2/91,P,,,7.9,158,,292,74.0,7.2,2200
D-28/2/91,P,,,8.3,411,,322,73.3,10.0,2200
D-1/1/91,P,,,8.1,264,,142,73.2,2.5,1300
D-2/1/91,P,,,8.2,117,,184,71.7,4.0,1629
D-3/1/91,P,,,8.1,273,,158,74.7,4.5,1846
D-4/1/91,P,,,8.3,220,,204,74.5,5.3,1583
D-6/1/91,P,,,8.1,243,,142,76.1,2.5,1104
D-7/1/91,P,,,8.2,285,,186,66.7,5.5,1217
D-8/1/91,P,,,8.1,231,,196,70.4,5.5,1338
D-9/1/91,P,,,8.2,207,,288,65.3,11.0,1535
D-10/1/91,P,,,8.1,189,,298,75.2,6.5,1300
D-11/1/91,P,,,7.7,339,,148,68.9,,1312
D-13/1/91,P,,,7.8,182,,194,67.0,3.3,1148
D-14/1/91,P,,,8.2,106,,134,74.6,2.5,1377
D-15/1/91,P,,,8.3,222,,114,71.9,2.5,1533
D-16/1/91,P,,,8.1,159,,156,67.9,3.0,2680
D-17/1/91,P,,,8.2,214,,130,80.0,3.5,1661
D-18/1/91,P,,,8.3,211,,162,72.8,4.0,1746
D-20/1/91,P,,,7.8,240,,168,71.4,4.0,1144
D-21/1/91,P,,,8.3,273,,196,75.5,5.0,1362
D-22/1/91,P,,,8.1,293,,192,74.0,5.0,2200
D-23/1/91,P,,,8.3,257,,152,75.0,4.0,1230
D-24/1/91,P,,,8.2,221,,230,73.9,5.0,1354
D-25/1/91,P,,,7.9,517,,186,73.1,,1558
D-27/1/91,P,,,8.0,331,,254,69.3,6.0,1453
D-28/1/91,P,,,8.3,268,,238,67.2,5.5,1400
D-29/1/91,P,,,8.2,258,,198,72.7,3.3,1559
D-30/1/91,P,,,8.0,282,,210,80.0,5.5,1372
D-31/1/91,P,,,8.4,244,,256,72.7,8.0,1685
D-1/5/91,P,,,7.6,122,,146,64.4,2.0,1060
D-2/5/91,P,,,7.9,140,,158,54.4,2.5,1448
D-3/5/91,P,,,7.9,154,,174,57.5,3.0,1485
D-5/5/91,P,,,7.7,145,,148,66.2,2.5,1266
D-6/5/91,P,,,7.8,345,,210,67.6,3.5,2120
D-7/5/91,P,,,8.0,209,,214,69.2,4.0,1867
D-8/5/91,P,,,7.6,121,,288,36.1,3.0,646
D-9/5/91,P,,,7.4,84,,198,34.3,1.5,912
D-10/5/91,P,,,7.7,168,,198,48.5,,1517
D-12/5/91,P,,,7.5,122,,144,51.4,1.3,1206
D-13/5/91,P,,,7.7,175,,196,53.1,2.5,1040
D-14/5/91,P,,,8.0,196,,406,49.8,9.2,1358
D-15/5/91,P,,,8.0,218,,256,63.3,6.5,1441
D-16/5/91,P,,,7.9,302,,374,52.9,9.0,1393
D-17/5/91,P,,,7.7,201,,314,55.4,5.0,1340
D-19/5/91,P,,,7.7,138,,184,63.0,2.7,1073
D-20/5/91,P,,,7.8,136,,296,45.3,5.6,1063
D-21/5/91,P,,,7.8,210,,252,54.7,6.3,1724
D-22/5/91,P,,,7.9,399,,238,62.2,6.0,1232
D-23/5/91,P,,,7.7,293,,248,64.5,6.5,1341
D-24/5/91,P,,,7.6,308,,1692,17.7,,1335
D-26/5/91,P,,,7.7,135,,216,56.5,5.5,1030
D-27/5/91,P,,,7.8,126,,206,54.4,3.0,2050
D-28/5/91,P,,,7.6,174,,1692,21.3,46.0,1906
D-29/5/91,P,,,7.9,216,,342,46.2,7.5,1202
D-30/5/91,P,,,7.8,239,,420,53.3,19,1893
D-31/5/91,P,,,7.8,196,,764,30.4,17,2110
D-1/4/91,P,,,7.7,166,,206,66.0,4.5,1270
D-2/4/91,P,,,7.9,213,,224,68.8,6.0,1257
D-3/4/91,P,,,7.9,324,,268,71.6,5.0,1280
D-4/4/91,P,,,8.2,397,,238,68.1,5.0,1612
D-5/4/91,P,,,7.9,365,,212,63.2,5.0,1303
D-7/4/91,P,,,7.6,255,,182,69.2,3.9,1436
D-8/4/91,P,,,7.9,360,,266,58.6,7.0,1170
D-9/4/91,P,,,7.9,328,,242,68.6,5.8,1366
D-10/4/91,P,,,7.7,241,,224,65.2,5.0,1248
D-11/4/91,P,,,7.9,232,,218,67.0,5.5,1403
D-12/4/91,P,,,7.4,141,,216,64.8,,1425
D-14/4/91,P,,,7.7,206,,256,54.7,5.5,982
D-15/4/91,P,,,7.9,199,,214,70.1,5.5,1530
D-16/4/91,P,,,8.0,254,,200,62.0,5.0,1829
D-17/4/91,P,,,7.8,337,,260,62.3,6.0,1506
D-18/4/91,P,,,8.1,194,,234,61.5,5.0,1770
D-19/4/91,P,,,8.0,160,,244,55.7,5.3,1335
