Plant,Location,Q,ZN,PH,DBO,DQO,SS,SSV,SED,COND
D-21/4/91,P,,,7.9,226,,200,63.0,3.5,971
D-22/4/91,P,,,7.8,252,,208,47.1,3.5,1105
D-23/4/91,P,,,7.7,167,,210,61.9,4.5,1171
D-24/4/91,P,,,7.8,357,,572,55.9,15.5,1378
D-25/4/91,P,,,7.8,258,,464,50.9,7.5,1410
D-26/4/91,P,,,7.3,125,,146,58.9,,1203
D-28/4/91,P,,,7.5,130,,310,40.0,3.0,827
D-29/4/91,P,,,7.7,125,,166,55.4,19,1418
D-1/7/91,P,,,7.6,211,,202,67.3,4.5,2090
D-2/7/91,P,,,7.8,138,,236,52.5,4.5,1347
D-3/7/91,P,,,7.6,137,,232,62.9,4.0,1629
D-4/7/91,P,,,7.7,140,,156,61.5,4.0,1528
D-5/7/91,P,,,7.4,138,,272,62.5,,1334
D-7/7/91,P,,,7.5,154,,182,64.8,3.0,1115
D-8/7/91,P,,,7.6,155,,302,54.3,5.5,1359
D-9/7/91,P,,,7.6,225,,212,63.2,5.5,1395
D-10/7/91,P,,,7.8,159,,184,67.4,3.1,1520
D-11/7/91,P,,,7.8,158,,280,55.7,6.5,1486
D-12/7/91,P,,,7.8,229,,222,60.4,4.5,1330
D-14/7/91,P,,,7.7,166,,198,66.7,3.0,1126
D-15/7/91,P,,,7.7,182,,248,61.0,4.0,1218
D-16/7/91,P,,,7.7,127,,194,60.8,4.0,1710
D-17/7/91,P,,,7.7,221,,280,62.9,7.0,1240
D-18/7/91,P,,,7.6,168,,222,64.0,4.5,1496
D-19/7/91,P,,,7.3,192,,236,58.5,4.5,1165
D-21/7/91,P,,,7.4,238,,232,59.5,3.0,1383
D-22/7/91,P,,,7.5,155,,230,61.7,5.0,1734
D-23/7/91,P,,,7.7,195,,208,67.3,3.5,2100
D-24/7/91,P,,,8.0,124,,136,69.1,2.0,1320
D-25/7/91,P,,,7.7,139,,198,67.7,2.5,2050
D-26/7/91,P,,,7.6,129,,256,50.0,2.5,2060
D-28/7/91,P,,,7.5,148,,134,77.6,1.7,1668
D-29/7/91,P,,,7.8,128,,172,75.6,3.5,1929
D-30/7/91,P,,,7.4,155,,196,60.2,3.0,1556
D-31/7/91,P,,,7.5,192,,200,67.0,3.0,1485
D-2/6/91,P,,,7.7,137,,236,53.4,4.0,1442
D-3/6/91,P,,,7.8,197,,354,54.2,8.0,1377
D-4/6/91,P,,,7.8,218,,318,55.3,6.0,1205
D-5/6/91,P,,,7.9,243,,456,49.6,9.5,1263
D-6/6/91,P,,,7.7,257,,416,50.0,8.0,1350
D-7/6/91,P,,,7.6,182,,332,55.4,,1093
D-9/6/91,P,,,7.7,173,,246,58.5,5.9,1020
D-10/6/91,P,,,7.7,227,,500,52.8,8.5,1219
D-12/6/91,P,,,7.6,315,,348,56.3,9.0,1816
D-13/6/91,P,,,7.8,243,,382,56.5,7.0,1420
D-14/6/91,P,,,7.4,197,,426,49.8,,1882
D-16/6/91,P,,,7.6,185,,244,58.2,5.0,1489
D-17/6/91,P,,,7.8,206,,218,55.1,5.5,1782
D-18/6/91,P,,,7.8,279,,268,57.5,6.0,1368
D-19/6/91,P,,,7.7,163,,274,54.0,6.0,1517
D-20/6/91,P,,,7.8,301,,236,69.5,4.5,1478
D-21/6/91,P,,,7.9,217,,214,62.6,4.5,1423
D-24/6/91,P,,,7.5,137,,168,64.3,2.5,1133
D-25/6/91,P,,,7.7,207,,212,59.4,5.5,1341
D-26/6/91,P,,,7.7,156,,178,66.3,3.0,1549
D-27/6/91,P,,,7.8,216,,190,80.0,4.5,1589
D-28/6/91,P,,,7.7,147,,182,68.1,3.5,1789
D-30/6/91,P,,,7.7,143,,172,,3.3,1616
D-1/10/91,P,,,7.6,161,,204,55.9,2.8,991
D-2/10/91,P,,,7.7,169,,264,47.7,4.2,1390
D-3/10/91,P,,,7.5,219,,218,59.6,3.5,1322
D-4/10/91,P,,,7.7,,,180,66.7,4.0,1264
D-5/10/91,P,,,7.6,155,,128,79.7,3.0,1251
D-6/10/91,P,,,7.9,135,,236,56.8,4.5,1595
D-8/10/91,P,,,7.7,117,,290,40.0,3.5,1385
D-9/10/91,P,,,7.7,149,,354,45.8,7.0,1274
D-11/10/91,P,,,7.7,167,,304,50.7,6.0,1384
D-12/10/91,P,,,7.9,163,,272,58.8,5.5,1223
D-13/10/91,P,,,7.7,142,,284,53.5,6.0,1165
D-15/10/91,P,,,7.8,128,,356,41.0,6.0,870
D-16/10/91,P,,,7.9,180,,316,53.2,7.0,2070
D-17/10/91,P,,,7.7,,,356,60.0,7.5,1698
D-18/10/91,P,,,7.8,228,,276,59.4,5.5,1584
D-19/10/91,P,,,7.9,180,,302,64.2,7.2,1316
D-20/10/91,P,,,7.8,244,,268,64.2,5.0,2100
D-22/10/91,P,,,7.8,108,,158,67.1,3.0,1516
D-23/10/91,P,,,7.8,170,,240,66.7,3.5,1311
D-24/10/91,P,,,7.8,192,,164,67.1,5.0,1461
D-25/10/91,P,,,7.6,169,,222,55.9,5.0,1637
D-26/10/91,P,,,7.7,,,140,58.6,3.0,1414
D-27/10/91,P,,,7.7,170,,178,67.4,3.0,1684
D-29/10/91,P,,,7.7,182,,178,65.2,2.5,1417
D-30/10/91,P,,,7.9,,,214,66.4,7.2,1814
D-1/8/91,P,,,7.5,148,,172,65.1,2.5,1729
D-2/8/91,P,,,7.5,117,,172,65.1,2.0,1479
D-4/8/91,P,,,7.4,145,,109,68.8,1.3,1164
D-5/8/91,P,,,7.6,136,,194,68.0,2.5,1095
D-6/8/91,P,,,7.8,163,,200,69.0,3.0,904
D-7/8/91,P,,,7.6,132,,170,71.8,2.5,921
D-8/8/91,P,,,7.5,113,,498,44.2,8.0,882
D-9/8/91,P,,,7.6,129,,164,69.5,7.5,918
D-11/8/91,P,,,7.5,113,,220,38.2,1.0,731
D-12/8/91,P,,,7.6,103,,172,57.0,1.5,852
D-13/8/91,P,,,7.5,105,,166,64.0,1.5,880
D-14/8/91,P,,,7.6,110,,104,67.3,1.5,877
D-16/8/91,P,,,7.7,153,,168,59.5,3.0,992
D-18/8/91,P,,,7.4,130,,156,75.6,2.5,1023
D-19/8/91,P,,,7.6,131,,166,71.1,1.7,1083
D-20/8/91,P,,,7.7,147,,156,61.5,1.8,974
D-21/8/91,P,,,7.6,124,,162,69.1,3.0,1048
D-22/8/91,P,,,7.6,163,,136,70.6,2.5,1039
D-23/8/91,P,,,7.6,102,,120,85.0,2.0,1012
D-25/8/91,P,,,7.6,103,,194,62.3,,966
D-26/8/91,P,,,7.7,108,,146,65.8,3.0,873
D-27/8/91,P,,,7.8,210,,192,68.8,4.5,991
D-28/8/91,P,,,7.5,163,,200,63.0,3.5,1040
D-29/8/91,P,,,7.4,191,,226,67.3,3.5,1198
D-30/8/91,P,,,7.4,150,,210,60.0,,1081
D-1/3/90,D,,,7.9,,,280,94,72.3,0.3
D-2/3/90,D,,,7.6,,,474,96,79.2,0.4
D-4/3/90,D,,,7.7,,,272,92,78.3,0.2
D-5/3/90,D,,,7.8,158,,376,96,77.1,0.4
D-6/3/90,D,,,7.8,,,372,88,68.2,0.2
D-7/3/90,D,,,7.7,150,,460,100,76.0,0.3
D-8/3/90,D,,,7.8,192,,376,122,72.1,0.4
D-9/3/90,D,,,7.6,181,,350,90,71.1,0.4
D-11/3/90,D,,,7.7,111,,282,124,77.4,0.3
D-12/3/90,D,,,7.8,164,,463,100,78.0,0.6
D-13/3/90,D,,,7.7,172,,412,104,71.2,0.4
D-14/3/90,D,,,7.6,116,,276,104,51.9,0.3
D-15/3/90,D,,,7.7,79,,216,70,82.9,0.3
D-16/3/90,D,,,7.8,136,,325,78,79.5,0.4
D-18/3/90,D,,,7.6,109,,243,88,81.8,0.2
D-19/3/90,D,,,7.7,118,,320,70,88.6,0.4
D-20/3/90,D,,,7.4,138,,269,90,73.3,0.5
D-21/3/90,D,,,7.7,166,,419,174,80.5,1.3
D-22/3/90,D,,,7.6,172,,345,102,84.3,0.4
D-23/3/90,D,,,7.5,175,,376,88,65.9,0.4
D-25/3/90,D,,,7.5,108,,194,82,85.4,0.4
D-26/3/90,D,,,7.5,128,,302,92,78.3,0.3
D-27/3/90,D,,,7.7,121,,302,108,72.2,0.6
D-28/3/90,D,,,7.8,148,,302,92,78.3,0.3
D-29/3/90,D,,,8.0,140,,287,84,78.6,0.4
D-30/3/90,D,,,7.8,177,,319,88,81.8,0.2
D-1/2/90,D,,,7.8,,,321,92,73.9,0.5
D-2/2/90,D,,,7.8,123,,317,98,69.4,0.4
D-4/2/90,D,,,7.6,126,,299,112,75.0,0.2
D-5/2/90,D,,,7.9,217,,433,134,79.1,0.3
D-6/2/90,D,,,7.9,188,,355,88,81.8,0.2
D-7/2/90,D,,,7.8,155,,301,86,81.4,0.2
D-8/2/90,D,,,7.8,165,,368,90,77.8,0.2
D-9/2/90,D,,,7.7,168,,333,90,77.8,0.2
D-11/2/90,D,,,7.7,164,,310,102,82.4,0.2
D-12/2/90,D,,,7.8,175,,382,108,81.5,0.2
D-13/2/90,D,,,7.8,192,,450,120,66.7,0.5
D-14/2/90,D,,,7.9,155,,361,100,80.0,0.4
D-15/2/90,D,,,7.7,186,,334,104,80.8,0.4
D-16/2/90,D,,,7.8,165,,345,92,80.4,0.3
D-18/2/90,D,,,7.7,127,,270,100,74.0,0.8
D-19/2/90,D,,,7.9,157,,341,118,72.9,1.0
D-21/2/90,D,,,7.7,187,,352,118,78.0,0.5
D-22/2/90,D,,,7.9,154,,300,96,77.1,0.5
D-23/2/90,D,,,8.1,178,,363,92,80.4,0.4
D-25/2/90,D,,,7.7,118,,278,110,74.5,0.7
D-26/2/90,D,,,7.7,,,408,120,73.3,0.6
D-27/2/90,D,,,7.9,,,326,94,93.6,0.6
D-28/2/90,D,,,7.7,,,326,82,68.3,0.4
D-1/1/90,D,,,7.6,,,259,70,48.6,0.2
D-2/1/90,D,,,7.9,156,,368,96,72.9,0.3
D-3/1/90,D,,,7.8,155,,364,76,81.6,0.2
D-4/1/90,D,,,7.8,190,,355,100,80.0,0.3
D-7/1/90,D,,,7.5,139,,314,94,87.2,0.2
D-8/1/90,D,,,7.8,158,,259,100,80.0,0.4
D-9/1/90,D,,,7.8,128,,299,82,90.2,0.2
D-10/1/90,D,,,7.9,174,,322,100,72.0,0.3
D-11/1/90,D,,,7.7,121,,259,100,82.0,0.5
D-12/1/90,D,,,7.7,193,,450,134,70.1,1.3
D-14/1/90,D,,,7.6,124,,269,96,75.0,0.4
D-15/1/90,D,,,7.8,172,,411,106,83.0,0.2
D-16/1/90,D,,,7.8,167,,345,102,74.5,0.7
D-17/1/90,D,,,7.9,155,,345,106,69.8,0.5
D-18/1/90,D,,,7.7,152,,319,94,72.3,0.6
D-19/1/90,D,,,7.8,127,,354,86,79.1,0.4
D-21/1/90,D,,,7.6,137,,302,94,85.1,0.5
D-22/1/90,D,,,7.8,147,,321,76,76.3,0.4
D-23/1/90,D,,,7.9,176,,360,112,76.8,0.4
D-24/1/90,D,,,7.8,219,,303,90,68.9,0.4
D-25/1/90,D,,,7.8,183,,376,110,70.9,1.0
D-26/1/90,D,,,7.6,164,,368,106,69.8,0.4
D-28/1/90,D,,,7.5,85,,236,76,68.4,0.5
D-29/1/90,D,,,7.9,186,,394,108,72.2,1.3
D-30/1/90,D,,,8.0,188,,379,108,72.2,0.7
D-31/1/90,D,,,7.8,,,368,110,72.7,0.6
D-1/6/90,D,,,7.7,123,,246,76,78.9,0.2
D-3/6/90,D,,,7.8,118,,233,88,70.5,0.4
D-4/6/90,D,,,7.6,79,,198,92,63.0,0.3
D-5/6/90,D,,,7.7,156,,323,140,65.7,0.3
D-6/6/90,D,,,7.8,147,,327,102,68.6,0.3
D-7/6/90,D,,,7.7,119,,319,102,64.7,0.3
D-8/6/90,D,,,7.5,190,,361,160,51.3,1.5
D-10/6/90,D,,,7.8,147,,256,128,65.6,0.8
D-11/6/90,D,,,7.9,84,,204,124,53.2,0.6
D-12/6/90,D,,,7.9,133,,206,120,48.3,0.6
D-13/6/90,D,,,7.7,143,,299,114,61.4,0.4
D-14/6/90,D,,,7.6,101,,176,126,47.6,0.5
D-15/6/90,D,,,7.7,109,,244,120,56.7,0.3
D-17/6/90,D,,,7.6,132,,223,174,50.6,0.4
D-18/6/90,D,,,7.7,142,,280,146,65.8,0.6
D-19/6/90,D,,,7.7,143,,261,100,70.0,0.4
D-20/6/90,D,,,7.6,140,,246,122,59.0,0.3
D-21/6/90,D,,,7.9,138,,294,108,68.5,0.3
D-22/6/90,D,,,7.7,151,,306,88,79.5,0.2
D-24/6/90,D,,,7.5,122,,233,90,77.8,0.2
D-25/6/90,D,,,7.8,98,,261,78,76.9,0.2
D-26/6/90,D,,,7.9,135,,210,108,57.4,0.2
D-27/6/90,D,,,7.9,107,,266,84,57.1,0.2
D-28/6/90,D,,,7.8,128,,270,68,70.6,0.1
D-29/6/90,D,,,7.8,124,,278,74,72.9,0.1
D-1/5/90,D,,,7.5,160,,284,80,80.0,0.2
D-2/5/90,D,,,7.8,174,,344,116,70.7,0.8
D-3/5/90,D,,,7.9,152,,338,88,77.3,0.2
D-4/5/90,D,,,7.7,123,,255,80,80.0,0.3
D-6/5/90,D,,,7.5,111,,222,86,76.7,0.2
D-7/5/90,D,,,7.8,285,,,110,70.9,0.4
D-8/5/90,D,,,7.9,166,,265,96,60.4,0.2
D-9/5/90,D,,,7.6,198,,348,118,74.6,0.5
D-10/5/90,D,,,7.9,141,,285,86,69.8,0.2
D-11/5/90,D,,,7.7,130,,257,84,71.4,0.1
D-13/5/90,D,,,7.8,117,,212,78,76.9,0.1
D-14/5/90,D,,,7.8,140,,337,138,63.8,1.5
D-15/5/90,D,,,7.8,146,,353,230,55.7,0.2
D-16/5/90,D,,,7.8,,,334,98,77.6,0.2
D-17/5/90,D,,,7.9,,,372,146,72.6,2.0
D-18/5/90,D,,,7.8,210,,360,98,65.3,0.2
D-20/5/90,D,,,7.7,140,,243,104,76.9,0.4
D-21/5/90,D,,,7.8,102,,255,84,73.8,0.2
D-22/5/90,D,,,7.6,122,,214,92,63.0,0.2
D-23/5/90,D,,,7.9,111,,218,100,52.0,0.3
D-24/5/90,D,,,7.9,118,,260,76,76.3,0.3
D-25/5/90,D,,,8.0,116,,233,80,77.5,0.2
D-27/5/90,D,,,7.7,102,,176,76,78.9,0.1
D-28/5/90,D,,,7.9,98,,246,84,61.9,0.3
D-29/5/90,D,,,8.0,97,,220,70,77.1,0.2
D-30/5/90,D,,,8.0,110,,248,92,67.4,0.4
D-1/4/90,D,,,7.7,127,,281,102,72.5,0.7
D-2/4/90,D,,,8.0,78,,190,70,57.1,0.0
D-3/4/90,D,,,7.9,126,,316,80,75.0,0.7
D-4/4/90,D,,,7.7,141,,281,76,78.9,0.3
D-5/4/90,D,,,7.9,135,,329,110,78.2,0.7
D-6/4/90,D,,,7.6,114,,285,104,71.2,0.5
D-8/4/90,D,,,7.8,81,,227,64,96.9,0.4
D-9/4/90,D,,,7.8,136,,306,106,47.2,0.4
D-10/4/90,D,,,8.1,119,,323,114,70.2,0.4
D-11/4/90,D,,,7.8,130,,349,120,66.7,0.4
D-13/4/90,D,,,7.3,121,,235,86,81.4,
D-16/4/90,D,,,7.5,92,,192,78,76.9,0.3
D-17/4/90,D,,,7.7,79,,250,74,81.0,0.2
D-18/4/90,D,,,7.8,147,,312,90,75.6,0.3
D-19/4/90,D,,,7.7,166,,312,82,75.6,0.2
D-20/4/90,D,,,7.8,135,,222,,,0.3
D-22/4/90,D,,,7.6,73,,124,62,67.7,0.3
D-23/4/90,D,,,7.8,122,,232,68,61.8,0.3
D-24/4/90,D,,,7.9,91,,184,66,69.7,0.3
D-25/4/90,D,,,7.8,122,,216,78,71.8,0.2
D-26/4/90,D,,,7.9,161,,347,90,77.8,0.4
D-27/4/90,D,,,7.8,176,,416,112,69.6,0.4
D-29/4/90,D,,,7.4,172,,364,104,78.8,1.0
D-1/7/90,D,,,7.3,81,,204,62,64.5,0.1
D-2/7/90,D,,,7.9,130,,304,66,72.7,0.2
D-3/7/90,D,,,7.8,114,,269,78,56.4,0.1
D-4/7/90,D,,,8.1,113,,271,70,65.7,0.2
D-5/7/90,D,,,7.9,116,,285,66,72.7,0.3
D-6/7/90,D,,,7.7,120,,274,72,63.9,0.3
D-8/7/90,D,,,7.5,95,,251,82,75.6,0.2
D-9/7/90,D,,,7.8,53,,239,78,64.1,0.2
D-10/7/90,D,,,7.9,76,,173,74,64.9,0.2
D-11/7/90,D,,,7.8,107,,260,96,72.9,0.2
D-12/7/90,D,,,7.8,114,,304,104,71.2,0.2
D-13/7/90,D,,,7.8,120,,320,90,75.6,0.2
D-15/7/90,D,,,7.7,108,,256,62,,0.5
D-16/7/90,D,,,8.0,119,,250,90,66.7,0.4
D-17/7/90,D,,,7.9,110,,274,82,51.2,0.2
D-18/7/90,D,,,7.7,122,,304,78,89.7,0.2
D-19/7/90,D,,,7.9,132,,338,170,63.5,1.7
D-20/7/90,D,,,7.9,139,,353,164,45.9,1.8
D-22/7/90,D,,,7.7,105,,274,104,62.9,0.8
D-23/7/90,D,,,7.6,133,,278,86,72.1,0.2
D-24/7/90,D,,,7.6,102,,267,84,71.4,0.2
D-25/7/90,D,,,7.7,94,,246,244,23.8,0.2
D-26/7/90,D,,,7.7,118,,272,88,59.1,0.2
D-27/7/90,D,,,7.7,87,,216,76,73.7,0.2
D-29/7/90,D,,,7.3,87,,198,90,62.2,0.1
D-30/7/90,D,,,8.0,85,,,84,69.0,0.2
D-31/7/90,D,,,7.5,112,,261,74,78.4,0.2
D-2/9/90,D,,,7.5,79,,145,64,,0.2
D-3/9/90,D,,,7.8,97,,235,74,,0.3
D-4/9/90,D,,,7.5,108,,197,80,,0.3
D-5/9/90,D,,,7.8,87,,156,76,,0.2
D-6/9/90,D,,,7.7,119,,257,92,65.2,0.2
D-7/9/90,D,,,7.6,110,,179,98,69.4,0.2
D-9/9/90,D,,,7.6,90,,178,76,65.8,0.2
D-11/9/90,D,,,7.6,68,,165,86,76.7,0.3
D-12/9/90,D,,,7.9,131,,278,104,73.1,0.2
D-13/9/90,D,,,7.8,111,,325,90,73.3,0.3
D-14/9/90,D,,,7.7,81,,181,106,49.1,0.2
D-16/9/90,D,,,7.6,49,,151,120,48.3,0.4
D-17/9/90,D,,,7.8,94,,198,98,59.2,0.3
D-18/9/90,D,,,7.7,101,,202,86,37.2,0.2
D-19/9/90,D,,,7.7,69,,251,88,68.2,0.3
D-20/9/90,D,,,7.7,113,,243,84,69.0,0.2
D-21/9/90,D,,,7.6,98,,169,86,65.1,0.2
D-23/9/90,D,,,7.8,104,,204,116,72.4,1.5
D-24/9/90,D,,,7.8,107,,243,106,67.9,0.2
D-25/9/90,D,,,7.8,90,,220,124,48.4,0.3
D-26/9/90,D,,,7.9,113,,210,88,65.9,0.2
D-27/9/90,D,,,7.7,135,,248,134,52.2,0.6
D-28/9/90,D,,,7.6,148,,350,88,77.3,0.2
D-30/9/90,D,,,7.8,164,,259,112,76.8,0.5
D-1/8/90,D,,,7.4,131,,215,67,77.6,0.1
D-2/8/90,D,,,7.4,95,,205,73,75.3,0.1
D-3/8/90,D,,,7.9,85,,199,63,74.6,0.1
D-5/8/90,D,,,7.9,44,,114,63,63.5,0.1
D-6/8/90,D,,,8.0,49,,114,80,46.3,0.2
D-7/8/90,D,,,7.8,37,,112,84,47.6,0.2
D-8/8/90,D,,,8.2,53,,100,62,59.7,0.1
D-9/8/90,D,,,7.9,44,,101,54,61.1,0.2
D-10/8/90,D,,,7.9,47,,158,62,64.5,0.1
D-12/8/90,D,,,7.8,,,80,233,20.2,0.7
D-13/8/90,D,,,7.9,26,,120,71,45.1,0.3
D-15/8/90,D,,,7.8,,,140,95,52.6,0.4
D-16/8/90,D,,,7.7,,,194,103,57.3,0.7
D-17/8/90,D,,,7.9,,,179,85,65.9,0.3
D-19/8/90,D,,,7.8,44,,123,54,79.6,0.2
D-20/8/90,D,,,7.6,48,,316,107,64.5,1.2
D-21/8/90,D,,,7.4,74,,213,69,72.5,0.2
D-22/8/90,D,,,7.6,75,,190,68,72.1,0.2
D-23/8/90,D,,,7.6,102,,269,123,65.9,1.0
D-24/8/90,D,,,7.4,97,,225,74,78.4,0.3
D-25/8/90,D,,,7.8,65,,319,70,,
D-27/8/90,D,,,7.8,65,,168,65,,0.2
D-28/8/90,D,,,7.8,78,,192,68,,0.2
D-29/8/90,D,,,7.6,114,,192,92,,0.4
D-30/8/90,D,,,7.8,90,,214,88,,0.2
D-31/8/90,D,,,8.3,80,,184,74,,0.2
D-2/12/90,D,,,7.9,223,,372,116,84.5,1.3
D-3/12/90,D,,,8.1,161,,372,100,78.0,0.2
D-4/12/90,D,,,8.1,202,,384,112,82.1,0.2
D-6/12/90,D,,,8.1,186,,365,102,84.3,0.5
D-7/12/90,D,,,8.1,113,,213,78,76.9,
D-9/12/90,D,,,8.1,118,,353,110,65.5,1.0
D-10/12/90,D,,,8.4,114,,356,130,78.5,1.5
D-11/12/90,D,,,8.1,,,475,144,73.6,1.7
D-12/12/90,D,,,8.1,204,,396,128,78.1,1.0
D-13/12/90,D,,,8.1,203,,396,110,85.5,1.0
D-14/12/90,D,,,7.9,183,,364,104,76.9,
D-16/12/90,D,,,8.2,162,,287,96,81.3,0.5
D-17/12/90,D,,,8.1,126,,237,82,80.5,0.2
D-18/12/90,D,,,8.2,140,,310,74,83.8,0.2
D-19/12/90,D,,,8.2,133,,210,74,78.4,0.2
D-20/12/90,D,,,8.3,124,,264,76,89.5,0.2
D-21/12/90,D,,,8.1,155,,332,118,83.1,0.3
D-23/12/90,D,,,7.9,155,,312,100,84.0,0.6
D-24/12/90,D,,,7.9,135,,242,108,72.2,
D-26/12/90,D,,,8.1,131,,317,114,66.7,0.9
D-27/12/90,D,,,7.9,150,,226,90,77.8,0.5
D-28/12/90,D,,,7.7,150,,242,72,83.3,
D-30/12/90,D,,,8.0,149,,297,112,80.4,0.4
D-1/11/90,D,,,8.0,,,137,76,84.2,0.2
D-2/11/90,D,,,7.9,94,,251,88,63.6,
D-4/11/90,D,,,7.9,94,,204,90,71.1,0.2
D-5/11/90,D,,,8.2,125,,294,108,61.1,0.2
D-6/11/90,D,,,8.0,136,,261,86,65.1,0.2
D-7/11/90,D,,,8.2,121,,289,104,67.3,0.2
D-8/11/90,D,,,8.1,109,,325,98,75.5,0.4
D-9/11/90,D,,,8.0,81,,172,90,55.6,0.2
D-11/11/90,D,,,7.9,91,,161,76,68.4,0.3
D-12/11/90,D,,,8.0,85,,208,80,82.5,0.2
D-13/11/90,D,,,8.1,95,,213,60,70.0,0.2
D-14/11/90,D,,,8.2,107,,243,68,88.2,0.2
D-15/11/90,D,,,8.2,192,,439,108,72.2,0.9
D-16/11/90,D,,,7.7,158,,304,92,89.1,
D-18/11/90,D,,,7.9,109,,197,80,90.0,0.2
D-19/11/90,D,,,8.0,85,,106,74,70.3,0.2
D-20/11/90,D,,,8.0,105,,220,84,71.4,0.2
D-21/11/90,D,,,8.0,114,,260,74,81.1,0.2
D-22/11/90,D,,,8.2,141,,318,100,80.0,0.4
D-23/11/90,D,,,8.0,130,,267,82,78.0,0.3
D-25/11/90,D,,,8.2,130,,307,132,72.7,1.3
D-26/11/90,D,,,8.3,113,,291,82,82.9,0.2
